,city,station,category,avg,std,skew,n,min,max99,True_max,median,mode,AAOMM,AAO80,95Q,ACDO80,ACDOMM,Urange,Delta,RHavgOverall
0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,"Albuquerque, NM",AIA LCD,WBTmax,62.404251918158565,3.644150773824876,-0.9248335714523738,6256,47.0,68.40425531914893,71.0,63.0,65.0,0.0,0.0,67.0,0.0,0.0,8.595748081841435,6.000003400990366,42.49595905295491
2,"Amarillo, TX",AAS LCD,WBTmax,68.56400769572295,3.3360358539033883,-0.8686492835522162,6757,49.0,75.66923076923077,79.0,69.0,70.0,0.0,0.0,73.0,0.0,0.0,10.43599230427705,7.105223073507816,59.06518562307874
3,"Atlanta, GA",AHJ LCD,WBTmax,73.73134328358209,3.513049384260222,-1.0862539746074622,6164,56.0,80.56338028169014,83.0,74.0,75.0,0.1285714285714285,0.4,78.0,0.0820895522388059,0.0298507462686567,9.268656716417908,6.832036998108052,69.17149640398807
4,"Augusta, ME",ASA LCD,WBTmax,66.14855072463769,5.961321411571825,-0.2351271617697776,2760,46.0,79.04651162790698,83.0,66.0,66.0,0.0142857142857142,0.0714285714285714,75.0,0.0,0.0,16.851449275362313,12.897960903269292,73.13627070443104
5,"Austin, TX",ABI LCD,WBTmax,76.64455958549223,2.02806320169676,-0.9228273310862264,1930,64.0,80.51428571428572,86.0,77.0,77.0,0.1666666666666666,0.3333333333333333,79.0,0.238095238095238,0.0952380952380952,9.355440414507768,3.869726128793488,72.22768807462114
6,"Bakersfield, CA",BAS LCD,WBTmax,68.04549200593374,3.926753218209293,-0.401719346560644,6067,51.0,76.77777777777777,84.0,68.0,69.0,0.0142857142857142,0.0428571428571428,74.0,0.0,0.0,15.954507994066262,8.732285771844033,54.149099220897874
7,"Baltiore, MD",MSC LCD,WBTmax,72.35584604212055,4.928069045437775,-0.5337550534652706,1377,57.0,81.39285714285714,84.0,73.0,76.0,0.35,1.2,79.0,0.6,0.1333333333333333,11.644153957879452,9.037011100736592,59.74228205780936
8,"Birmingham, AL",BHA LCD,WBTmax,75.04572781927492,3.395407031306548,-1.13705334954178,5489,55.0,81.27868852459017,84.0,76.0,76.0,0.1714285714285714,0.8714285714285714,79.0,0.3222222222222222,0.0333333333333333,8.954272180725084,6.23296070531525,71.0193987457835
9,"Boise, ID",BAT LCD,WBTmax,60.8840038935756,4.79826756644314,-0.4938213297631241,6164,42.0,70.6826923076923,77.0,61.0,62.0,0.0,0.0,68.0,0.0,0.0,16.115996106424397,9.798688414116704,56.98915545589348
10,"Boston, MA",BMA LCD,WBTmax,67.56660385563126,5.894075699890742,-0.3698262096673444,6899,48.0,79.43835616438356,81.0,68.0,68.0,0.0,0.0625,76.0,0.0,0.0,13.433396144368745,11.871752308752306,67.94123735333982
11,"Bryce Canyon, UT",BCA LCD,WBTmax,55.38239608801956,4.9306667848637655,-0.3118616197313185,4090,28.0,67.81818181818181,70.0,56.0,57.0,0.0,0.0,62.0,0.0,0.0,14.61760391198044,12.435785730162252,59.23349478796104
12,"Buffalo, NY",BNI LCD,WBTmax,66.71754883427852,5.587570668605788,-0.4563940397106882,6348,44.0,77.6,82.0,67.0,70.0,0.0142857142857142,0.0571428571428571,75.0,0.0289855072463768,0.0,15.282451165721485,10.882451165721475,73.43260618684381
13,"Casper, WY",CNA LCD,WBTmax,58.64744039270687,4.310405285923287,-0.8568725260948793,5704,35.0,67.51724137931035,69.0,59.0,60.0,0.0,0.0,65.0,0.0,0.0,10.35255960729313,8.86980098660348,57.43116278003957
14,"Cavern City, NM",CCA LCD,WBTmax,69.15755467196819,2.8015061953736136,-0.797281601602237,2012,57.0,75.56521739130434,78.0,69.0,71.0,0.0,0.0,73.0,0.0,0.0,8.842445328031815,6.407662719336159,48.65399312150718
15,"Charlotte, NC",CDA LCD,WBTmax,73.34794609514532,3.880278308691115,-1.0856119610543316,6159,52.0,79.26291079812206,81.0,74.0,76.0,0.0,0.1285714285714285,78.0,0.0298507462686567,0.0,7.652053904854682,5.9149647029767465,68.09401322160672
16,"Chicago, IL",COI LCD,WBTmax,69.20364032358432,6.144829948746241,-0.3836379826165535,6428,47.0,81.66265060240964,85.0,70.0,73.0,0.425,1.0125,78.0,0.4214285714285714,0.1571428571428571,15.796359676415676,12.459010278825318,71.17287504106001
17,"Cincinnati, OH",CMA LCD,WBTmax,72.48913043478261,4.995565929301831,-0.4825332961096557,1380,55.0,81.47222222222223,84.0,73.0,74.0,0.275,0.85,80.0,1.2666666666666666,0.2666666666666666,11.51086956521739,8.98309178743962,75.72689903916357
18,"Cleveland, OH",CHA LCD,WBTmax,68.68656716417911,5.6349650035044,-0.5123534156322158,6164,47.0,79.77777777777777,84.0,69.0,71.0,0.1,0.2285714285714285,77.0,0.0373134328358208,0.0298507462686567,15.31343283582089,11.091210613598662,72.1649980282403
19,"Colorado Springs, CO",CSA LCD,WBTmax,59.851783893985726,3.7138539127166186,-0.9594309436806924,4905,39.0,67.32075471698113,69.0,60.0,62.0,0.0,0.0,65.0,0.0,0.0,9.148216106014274,7.468970822995402,52.134911461542245
20,"Columbus, OH",JGA LCD,WBTmax,69.92460317460318,5.3600207616292765,-0.5062894774692684,5796,49.0,80.55384615384615,84.0,71.0,73.0,0.1,0.3571428571428571,78.0,0.1587301587301587,0.0317460317460317,14.075396825396822,10.629242979242974,70.86659809497179
21,"Corpus Christi, TX",CCI LCD,WBTmax,79.09347826086956,1.8335946302716284,-1.1294862850912604,6440,67.0,83.22340425531915,86.0,79.0,79.0,5.485714285714286,16.714285714285715,82.0,2.9176473922902493,1.5046598639455782,6.90652173913044,4.129925994449593,76.66316115396938
22,"Dallas, TX",DFA LCD,WBTmax,75.63597369173577,2.747166606975219,-1.5344189078161976,3497,59.0,80.31521739130434,82.0,76.0,76.0,0.0571428571428571,0.3142857142857143,79.0,0.2564102564102564,0.0,6.364026308264229,4.679243699568573,64.01742101545894
23,"Denver, CO",DIA LCD,WBTmax,61.33106884057971,3.6305235702046734,-0.858330349913996,2208,44.0,68.39024390243902,70.0,62.0,62.0,0.0,0.0,66.0,0.0,0.0,8.66893115942029,7.059175061859314,55.45966051796918
24,"Detroit, MI",DCA LCD,WBTmax,67.8562115175661,5.764229074604043,-0.3358259734001449,2761,48.0,79.6842105263158,82.0,68.0,68.0,0.0285714285714285,0.1,76.0,0.1290322580645161,0.0,14.143788482433903,11.8279990087497,68.76837028851061
25,"Dickinson, ND",DRA LCD,WBTmax,63.662814411964646,5.812429305482063,-0.2681327224735518,2942,38.0,76.9047619047619,80.0,64.0,65.0,0.0,0.0,73.0,0.0,0.0,16.337185588035354,13.241947492797252,68.74575248164174
26,"Dodge City, KS",DCA LCD,WBTmax,70.0657147493104,4.018906832090666,-1.1126089420205818,6163,49.0,77.57142857142857,81.0,71.0,71.0,0.0,0.0125,75.0,0.0,0.0,10.934285250689598,7.505713822118167,63.6251790004033
27,"Fargo, ND",FHA LCD,WBTmax,66.54234613361389,6.147744403437483,-0.1950261089086144,5703,45.0,79.86170212765957,85.0,67.0,67.0,0.1142857142857142,0.2714285714285714,76.0,0.064516129032258,0.0,18.45765386638611,13.31935599404568,71.30835996563705
28,"Fresno, CA",FYI LCD,WBTmax,67.80017271157168,4.150323037706941,-0.3194380650648049,5790,50.0,78.1029411764706,84.0,68.0,68.0,0.0428571428571428,0.0857142857142857,74.0,0.0,0.0,16.199827288428324,10.302768464898918,59.80673112324926
29,"Grand Junction, CO",GJS LCD,WBTmax,60.84358267077722,4.1262569062339765,-0.6257321887646767,6163,44.0,68.50746268656717,72.0,61.0,63.0,0.0,0.0,67.0,0.0,0.0,11.156417329222784,7.66388001578995,48.53176652593117
30,"Havre, MT",HAS LCD,WBTmax,60.256569982480045,5.017544472469412,-0.1542894482981282,5137,38.0,74.35714285714286,83.0,61.0,61.0,0.0333333333333333,0.0666666666666666,68.0,0.0,0.0,22.743430017519955,14.100572874662817,63.882306007509385
31,"Helena, MT",HAA LCD,WBTmax,58.62434123847167,4.960285662597548,-0.5973882546985817,6072,36.0,69.1264367816092,77.0,59.0,60.0,0.0,0.0,66.0,0.0,0.0,18.375658761528328,10.502095543137528,59.01082491607659
32,"Honolulu, HI",HIA LCD,WBTmax,72.95893719806763,1.960387872228985,0.4315465730584911,6624,67.0,78.58646616541354,83.0,73.0,72.0,0.0375,0.075,76.0,0.0555555555555555,0.0277777777777777,10.04106280193237,5.62752896734591,68.46217273564248
33,"Houston, TX",HWA LCD,WBTmax,78.20300511508951,2.172109578955845,-1.496156271060974,3128,63.0,82.23809523809524,86.0,79.0,79.0,0.8428571428571429,3.742857142857143,81.0,1.5522408963585437,0.2920168067226891,7.7969948849104895,4.03509012300573,74.90032184700092
34,"Idaho Falls, ID",IFA LCD,WBTmax,59.69190404797601,5.009763523112627,-0.5896990545029195,2668,40.0,69.9423076923077,75.0,60.0,61.0,0.0,0.0,67.0,0.0,0.0,15.30809595202399,10.250403644331683,64.86131171702284
35,"Indianapolis, IN",IIA LCD,WBTmax,71.08338741077223,5.507400761912459,-0.4891580235088685,6164,50.0,81.55670103092784,84.0,72.0,73.0,0.5714285714285714,1.3714285714285714,79.0,0.5621890547263682,0.2537313432835821,12.916612589227768,10.473313620155608,72.85787104300496
36,"Jacksonville, FL",JIA LCD,WBTmax,77.89061421670117,2.357631889238289,-1.1159013062184475,5796,62.0,82.35761589403974,86.0,78.0,79.0,2.085714285714286,7.042857142857143,81.0,1.912887377173092,0.9735449735449736,8.109385783298833,4.467001677338573,77.1008903429376
37,"Kansas City, Missouri",KCA LCD,WBTmax,71.18028169014084,5.369308181058885,-0.5822417713002568,1065,53.0,82.0,84.0,72.0,73.0,0.14,0.26,79.0,0.1515151515151515,0.2727272727272727,12.819718309859155,10.819718309859155,65.37514660916158
38,"Klamath Falls, OR",KIA LCD,WBTmax,57.48827534039334,5.27362620349343,-0.9660162854042944,2644,29.0,66.6774193548387,70.0,58.0,60.0,0.0,0.0,65.0,0.0,0.0,12.511724659606656,9.18914401444536,66.28106969795752
39,"Las Vegas, NV",MIA LCD,WBTmax,65.62749299489039,4.870333395395668,-0.1869933051922145,6067,48.0,75.62886597938144,80.0,66.0,70.0,0.0,0.0,73.0,0.0,0.0,14.372507005109613,10.001372984491056,29.36589625561554
40,"Lebanon, NH",LMA LCD,WBTmax,67.15072463768117,5.55229742730674,-0.3484340032353103,1380,49.0,78.63157894736842,81.0,67.0,70.0,0.0,0.02,75.0,0.0,0.0,13.849275362318837,11.48085430968726,74.76129972380312
41,"Los Angeles, CA",LAI LCD,WBTmax,65.30167234940737,3.106736098498253,0.004416935380951,6159,54.0,73.37096774193549,75.0,65.0,64.0,0.0,0.0,71.0,0.0,0.0,9.698327650592631,8.069295392528119,71.62437479853978
42,"Louisville, KY",LIA LCD,WBTmax,72.83046722907203,4.917288599066771,-0.6410327830415915,6164,52.0,81.51408450704226,86.0,74.0,76.0,0.7142857142857143,2.0285714285714285,79.0,0.7338308457711442,0.1865671641791045,13.169532770927972,8.683617277970228,69.12018659331363
43,"Memphis, TN",MIA LCD,WBTmax,75.85685884691848,4.135669847008527,-0.9620612985704712,6036,57.0,83.24193548387096,85.0,77.0,78.0,2.742857142857143,6.9,81.0,1.9661195286195283,0.8196969696969697,9.143141153081515,7.385076636952476,68.20348045272728
44,MIA second try,,WBTmax,78.2629785853342,1.6299791044020646,-0.7972397909630872,6164,65.0,81.20977011494253,85.0,78.0,78.0,0.7857142857142857,4.942857142857143,81.0,1.0030755314337405,0.208955223880597,6.737021414665804,2.9467915296083333,73.2323042281396
45,"Miles City, MT",MCA LCD,WBTmax,63.12278831805585,5.0680147796780055,-0.3484033305989919,4691,39.0,75.40816326530613,80.0,64.0,65.0,0.0,0.0,71.0,0.0,0.0,16.877211681944146,12.285374947250276,62.58395532089705
46,"Milwaukee, WI",MMA LCD,WBTmax,67.57837837837837,6.42331627470872,-0.4249259156891692,5550,44.0,80.87096774193549,85.0,68.0,68.0,0.2428571428571428,0.3571428571428571,77.0,0.1311475409836065,0.0655737704918032,17.421621621621625,13.292589363557113,72.30356174231814
47,"Minneapolis, MN",MIA LCD,WBTmax,67.72084631786124,6.148814415766195,-0.2511724556421137,6097,42.0,80.82795698924731,85.0,68.0,67.0,0.2625,0.5125,77.0,0.2537313432835821,0.044776119402985,17.279153682138755,13.107110671386067,69.07008187338843
48,"Moline, IL",MCA LCD,WBTmax,70.7946755407654,5.82310832962258,-0.3853799063697747,6010,51.0,82.62121212121212,86.0,71.0,73.0,0.9142857142857144,1.9714285714285715,80.0,0.7626262626262627,0.3181818181818182,15.205324459234603,11.826536580446728,71.5757811521603
49,"Montpelier, VT",MPA LCD,WBTmax,65.01376811594203,5.668035112204784,-0.3311231576538148,1380,46.0,76.84210526315789,80.0,65.0,63.0,0.0,0.0,74.0,0.0,0.0,14.986231884057972,11.828337147215862,75.33711021708955
50,"Nashville, TN",NIA LCD,WBTmax,73.8339580209895,4.101707482756399,-0.8856810891456467,5336,57.0,81.39655172413794,84.0,75.0,76.0,0.2428571428571428,0.8142857142857143,79.0,0.2672413793103448,0.1551724137931034,10.1660419790105,7.562593703148437,69.72026127062651
51,"New Orleans, LA",NOA LCD,WBTmax,78.58077042559802,2.54604992190432,-1.2894278038645557,6438,63.0,83.24,85.0,79.0,80.0,7.114285714285714,18.542857142857144,82.0,2.990603999175428,1.7040476190476193,6.419229574401982,4.6592295744019765,75.48808681913351
52,"Norfolk, VA",NIA LCD,WBTmax,73.9941596365996,4.661337203786473,-0.9277914826433936,6164,53.0,81.44571428571429,86.0,75.0,77.0,0.7571428571428571,2.414285714285714,80.0,1.0398009950248757,0.3134328358208955,12.005840363400395,7.451554649114684,71.31917353049863
53,"NYC, NY",CPS LCD,WBTmax,69.60322580645162,5.207788865054913,-0.4338346920510094,2790,52.0,79.72549019607843,83.0,70.0,71.0,0.05,0.15,77.0,0.125,0.0,13.396774193548382,10.122264389626809,67.37309742133681
54,"Oklahoma City, OK",OCT LCD,WBTmax,73.6655260906758,3.8896476737683487,-1.174164860786309,3507,55.0,80.42666666666666,84.0,74.0,75.0,0.1,0.3,79.0,0.0425531914893617,0.0,10.334473909324204,6.761140575990865,66.3506609500472
55,"Omaha, NE",OEA LCD,WBTmax,71.80502187559445,5.602778384628104,-0.48767911941768,5257,49.0,82.5,85.0,73.0,73.0,1.1571428571428573,2.442857142857143,80.0,0.9698275862068966,0.4827586206896552,13.194978124405552,10.694978124405552,69.78960392427129
56,"Philadelphia, PA",PIA LCD,WBTmax,71.10188189487346,5.448925412609083,-0.5315384661592771,6164,52.0,81.7012987012987,89.0,72.0,74.0,0.4428571428571428,1.0714285714285714,79.0,0.3756218905472636,0.1492537313432835,17.898118105126542,10.59941680642524,67.55853429638438
57,"Phoenix, AZ",PAS LCD,WBTmax,70.77691183633706,4.684206308670293,-0.5970946487235179,6159,53.0,78.5982905982906,82.0,72.0,74.0,0.0571428571428571,0.1428571428571428,77.0,0.0,0.0,11.223088163662936,7.8213787619535395,35.48917394576403
58,"Pierre, SD",PRA LCD,WBTmax,67.72275132275132,5.735224326385333,-0.4311228867935866,5670,42.0,79.89855072463769,84.0,68.0,72.0,0.0875,0.1875,76.0,0.0483870967741935,0.0,16.27724867724868,12.175799401886366,67.27236099919419
59,"Pine Bluff, AK",PBG LCD,WBTmax,76.9179347826087,3.550919059857565,-0.933464969310812,1840,62.0,83.425,85.0,78.0,79.0,1.3428571428571427,2.9714285714285715,82.0,2.649642857142857,1.6833333333333331,8.082065217391303,6.5070652173913,72.1291664081982
60,"Pine Springs, TX",PSG LCD,WBTmax,64.15238095238095,3.3624847739246766,-0.6322624782767542,1575,48.0,71.9375,79.0,65.0,65.0,0.0,0.0,69.0,0.0,0.0,14.847619047619048,7.785119047619048,45.4038705014111
61,"Pittsburgh, PA",PAA LCD,WBTmax,68.45772946859903,5.141655278145019,-0.4789571190878335,1656,50.0,78.5,81.0,69.0,70.0,0.0,0.0142857142857142,76.0,0.0,0.0,12.542270531400971,10.042270531400971,70.44550286696732
62,"Portland, OR",PIA LCD,WBTmax,63.05112092391305,4.706097394205412,-0.035638141731615,5888,49.0,73.85436893203884,78.0,63.0,65.0,0.0,0.0,71.0,0.0,0.0,14.948879076086952,10.803248008125792,74.65783678907195
63,"Rapid City, SD",RCA LCD,WBTmax,64.5576416337286,5.436600476505409,-0.6011501543866493,6072,36.0,75.83783783783784,79.0,65.0,66.0,0.0,0.0,72.0,0.0,0.0,14.442358366271408,11.280196204109243,62.96657114977492
64,"Redding, CA",RAS LCD,WBTmax,66.21564406171511,4.185653814391757,-0.3674770196602701,2787,51.0,75.80952380952381,78.0,66.0,67.0,0.0,0.0,73.0,0.0,0.0,11.78435593828489,9.5938797478087,57.43249683069487
65,"Rock Springs, WY",RSA LCD,WBTmax,54.19350127783863,4.158130474239346,-0.6932059175546004,5478,34.0,62.932038834951456,69.0,55.0,55.0,0.0,0.0,60.0,0.0,0.0,14.806498722161372,8.738537557112828,55.68435372959353
66,"Sacramento, CA",SAA LCD,WBTmax,67.02663972074224,4.076053062571,-0.3752889047931498,5443,51.0,77.35714285714286,83.0,67.0,67.0,0.0428571428571428,0.0571428571428571,73.0,0.0333333333333333,0.0,15.97336027925776,10.330503136400624,67.64918987863683
67,"Salt Lake City, UT",SLC LCD,WBTmax,61.82797202797203,4.350004957350818,-0.728769658195262,6435,42.0,70.60215053763442,74.0,62.0,63.0,0.0,0.0,68.0,0.0,0.0,12.17202797202797,8.774178509662384,55.454125291854766
68,"San Antonio, TX",SAK LCD,WBTmax,76.13999472712892,2.463798678516804,-0.777698789547893,3793,61.0,82.58490566037736,86.0,76.0,77.0,0.65,1.2,80.0,0.2075471698113207,0.0600343053173241,9.860005272871078,6.444910933248437,69.33697998035609
69,"San Diego, CA",SDI LCD,WBTmax,65.6971911024517,3.585711152511281,0.0132304565164998,6159,54.0,74.5632183908046,77.0,66.0,67.0,0.0,0.0,71.0,0.0,0.0,11.302808897548305,8.866027288352896,70.32655746005702
70,"San Jose, CA",SJS LCD,WBTmax,65.00072463768116,3.2207433739274127,-0.300881420642183,1380,54.0,73.3,75.0,65.0,66.0,0.0,0.0,70.0,0.0,0.0,9.99927536231884,8.299275362318838,66.57661999715768
71,"Scottsbluff, NE",SBA LCD,WBTmax,65.01031613976706,4.984858277471715,-0.7988682481298967,6010,39.0,75.7560975609756,87.0,66.0,67.0,0.025,0.025,72.0,0.0757575757575757,0.0757575757575757,21.989683860232944,10.745781421208548,61.84062730982051
72,"Seattle, WA",STA LCD,WBTmax,60.640330953926025,4.336128908063235,-0.0043777961788129,6164,46.0,71.01123595505618,83.0,61.0,60.0,0.0142857142857142,0.0142857142857142,68.0,0.0,0.0,22.35966904607397,10.370905001130154,75.7078059841263
73,"Shreveport, LA",SAS LCD,WBTmax,76.85236859182349,3.005879362647526,-1.361340024297634,6164,62.0,82.27272727272727,84.0,77.0,78.0,0.8857142857142857,4.042857142857143,80.0,0.8929637526652452,0.2039800995024875,7.147631408176508,5.420358680903775,72.27359802420592
74,"Sioux City, IA",SCA LCD,WBTmax,70.81456846203764,5.936761863706866,-0.4249432538383558,6164,47.0,82.64935064935065,85.0,71.0,73.0,0.925,2.0125,80.0,0.8208955223880597,0.4104477611940298,14.18543153796236,11.83478218731301,71.3982448489644
75,"Spokane, WA",SIA LCD,WBTmax,58.863801054018445,4.685187523080415,-0.2823399340396134,6072,43.0,68.82882882882883,77.0,59.0,60.0,0.0,0.0,66.0,0.0,0.0,18.136198945981555,9.965027774810387,66.65985299867073
76,"St Louis, MO",SLA LCD,WBTmax,72.90736534717716,5.176697801874619,-0.6512822419948513,6164,53.0,82.43076923076923,85.0,74.0,76.0,0.9285714285714286,2.642857142857143,80.0,0.8980099502487563,0.2462686567164179,12.092634652822838,9.523403883592067,68.73989704170232
77,"Tampa, FL",TIA LCD,WBTmax,78.27920181700195,1.980210893768496,-0.9044311794746818,6164,64.0,82.35403726708074,85.0,78.0,79.0,2.2142857142857144,7.828571428571428,81.0,1.977280265339967,0.6492537313432836,6.7207981829980525,4.074835450078794,74.09578560852457
78,"Utica, NY",UOA LCD,WBTmax,68.77173913043478,5.955639017423748,-0.4511733128165025,184,48.0,80.0,80.0,69.0,73.0,0.0,0.0,77.0,0.0,0.0,11.22826086956522,11.22826086956522,74.31537712290978
79,"Washington, DC",WRA LCD,WBTmax,72.6503979576513,5.166489666553842,-0.6069911378285517,6659,50.0,82.73033707865169,88.0,74.0,74.0,1.1,2.35,80.0,0.7601351351351351,0.2972972972972973,15.349602042348709,10.079939121000391,66.28455007984752
80,"Wausau, WI",WAS LCD,WBTmax,65.87095875139353,5.843920649429369,-0.2263288428736068,3588,47.0,78.77272727272727,81.0,66.0,65.0,0.0,0.0285714285714285,75.0,0.0512820512820512,0.0,15.12904124860647,12.901768521333736,73.24777277192507
81,"Wichita, KS",WMC LCD,WBTmax,72.6689082278481,4.588695011580024,-0.9105349607933664,2528,51.0,81.5,83.0,74.0,75.0,0.2333333333333333,0.5,79.0,0.2972972972972973,0.2162162162162162,10.331091772151892,8.831091772151893,68.27239304687
82,"Winnemucca, NV",WAS LCD,WBTmax,58.36878856771679,4.611427288523155,-0.4235327559360123,6158,37.0,69.71764705882353,78.0,59.0,59.0,0.0,0.0,65.0,0.0,0.0,19.63121143228321,11.34885849110674,50.03093125705812
83,"Winslow, AZ",WAS LCD,WBTmax,61.809872411629364,4.431216252674798,-0.6919362037374343,4781,36.0,69.62765957446808,72.0,63.0,65.0,0.0,0.0,67.0,0.0,0.0,10.190127588370636,7.817787162838719,43.35920991972777
