,city,station,category,avg,std,skew,n,min,max99,True_max,median,mode,AAOMM,AAO70,95Q,ACDO70,ACDOMM,Urange,Delta,RHavgOverall
0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,"Albuquerque, NM",AIA LCD,WBTmin,39.32950034223135,13.060182354453854,0.0431807906006298,7305,-7.0,10.623529411764704,64.0,38.0,30.0,0.0,0.0,20.0,0.0,0.0,46.32950034223135,28.70597093046664,41.06111409251905
2,"Amarillo, TX",AAS LCD,WBTmin,40.44394250513347,16.37938009596133,-0.2108768245682025,7305,-15.0,-0.2857142857142857,68.0,40.0,61.0,0.0,0.0,14.0,0.0,0.0,55.44394250513347,40.72965679084776,60.72623886264911
3,"Atlanta, GA",AHJ LCD,WBTmin,51.41642710472279,15.193307132478605,-0.3880109632512296,7305,0.0,14.761363636363637,75.0,54.0,69.0,0.0,23.15,26.0,4.33047619047619,0.0,51.41642710472279,36.65506346835916,69.61827501029231
4,"Augusta, ME",ASA LCD,WBTmin,35.72732250410659,18.233246840560543,-0.2829288478490999,5479,-15.0,-7.707692307692308,71.0,37.0,29.0,0.0,0.05,4.0,0.0,0.0,50.72732250410659,43.435014811798894,75.7900276682663
5,"Austin, TX",ABI LCD,WBTmin,55.20057502738226,15.369558350039147,-0.4805158502855925,7304,0.0,19.53333333333333,77.0,58.5,72.0,0.0,70.0,28.0,6.013124658279457,0.0,55.20057502738226,35.667241694048926,72.67735359075796
6,"Bakersfield, CA",BAS LCD,WBTmin,48.7321355095323,8.709911089072747,-0.1820950641367358,7291,0.0,26.81578947368421,72.0,49.0,45.0,0.0,0.25,34.0,0.0,0.0,48.7321355095323,21.91634603584809,52.28941510644981
7,"Baltiore, MD",MSC LCD,WBTmin,47.26253904097005,16.477833119995356,-0.174454839641549,5443,0.0,8.706896551724139,78.0,47.0,37.0,0.1,15.35,21.0,3.340625,0.0,47.26253904097005,38.55564248924591,59.74228205780936
8,"Birmingham, AL",BHA LCD,WBTmin,51.64728399562523,15.675473494960274,-0.3905403227249775,5486,0.0,13.774193548387096,76.0,54.0,70.0,0.0,25.5,25.0,4.937745098039216,0.0,51.64728399562523,37.87309044723813,71.6783465113053
9,"Boise, ID",BAT LCD,WBTmin,37.96892113910186,11.6688984369096,-0.3179797905441264,7304,-10.0,3.9615384615384617,65.0,38.0,46.0,0.0,0.0,18.0,0.0,0.0,47.96892113910186,34.0073826775634,56.42979155626215
10,"Boston, MA",BMA LCD,WBTmin,41.799589322381934,16.517365216600318,-0.2200358878340554,7305,-10.0,1.5172413793103448,76.0,42.0,59.0,0.0,3.15,14.0,1.2375,0.0,51.799589322381934,40.28234794307159,69.4328062345665
11,"Bryce Canyon, UT",BCA LCD,WBTmin,23.53590352640234,15.015475268052628,-0.3734124539484821,5473,-29.0,-18.545454545454547,55.0,24.0,24.0,0.0,0.0,-4.0,0.0,0.0,52.535903526402336,42.08135807185688,62.41914294296677
12,"Buffalo, NY",BNI LCD,WBTmin,39.2776180698152,17.217515676536742,-0.2263325329817991,7305,-12.0,-2.7721518987341773,75.0,39.0,56.0,0.0,1.55,10.0,0.5375,0.0,51.2776180698152,42.04976996854938,74.4608318412961
13,"Casper, WY",CNA LCD,WBTmin,30.04463918937423,15.056302420865537,-0.5368282804387396,7303,-29.0,-17.733333333333334,61.0,31.0,29.0,0.0,0.0,4.0,0.0,0.0,59.04463918937423,47.777972522707564,59.700869287419714
14,"Cavern City, NM",CCA LCD,WBTmin,43.74826325411335,14.76736333390742,-0.0684677930039651,5470,-4.0,11.155172413793103,72.0,43.0,63.0,0.0,0.15,21.0,0.125,0.0,47.74826325411335,32.593090840320244,49.04625017421243
15,"Charlotte, NC",CDA LCD,WBTmin,48.99698009608785,15.948828317993488,-0.2652154180249695,7285,0.0,13.151162790697674,76.0,50.0,68.0,0.0,17.2,23.0,4.125,0.0,48.99698009608785,35.84581730539018,68.85647395101306
16,"Chicago, IL",COI LCD,WBTmin,40.05694729637235,18.313642502267264,-0.2972320769126775,7305,-23.0,-6.487804878048781,76.0,40.0,59.0,0.0,3.7,8.0,1.525,0.0,63.05694729637235,46.544752174421134,71.09974527639382
17,"Cincinnati, OH",CMA LCD,WBTmin,43.39551012958569,17.290344155418374,-0.2313246773671209,5479,-14.0,-0.1833333333333333,76.0,44.0,64.0,0.0,5.2,15.0,2.364583333333333,0.0,57.39551012958569,43.57884346291902,78.39733784069301
18,"Cleveland, OH",CHA LCD,WBTmin,41.355373032169744,17.14621044814766,-0.2543669726210072,7305,-14.0,-1.8571428571428568,74.0,42.0,60.0,0.0,3.0,13.0,1.2916666666666663,0.0,55.355373032169744,43.2125158893126,72.15655838036331
19,"Colorado Springs, CO",CSA LCD,WBTmin,33.211612196457914,14.97660363587166,-0.193584944679109,5477,-16.0,-5.403225806451613,61.0,32.0,51.0,0.0,0.0,9.0,0.0,0.0,49.21161219645792,38.61483800290953,53.67033305871527
20,"Columbus, OH",JGA LCD,WBTmin,42.912525667351126,17.45905194207706,-0.2727843391103879,7305,-12.0,-1.1566265060240963,75.0,43.0,63.0,0.0,5.4,14.0,2.145,0.0,54.912525667351126,44.06915217337522,71.33817300384133
21,"Corpus Christi, TX",CCI LCD,WBTmin,61.78504928806134,13.18755578250717,-0.7307055441411149,7304,0.0,27.462365591397848,80.0,66.0,74.0,6.2,128.1,37.0,12.168068867407102,1.6625,61.78504928806134,34.32268369666349,76.98365622323838
22,"Corpus Christi, TX",CCI LCD,WBTmin,61.78504928806134,13.18755578250717,-0.7307055441411149,7304,0.0,27.462365591397848,80.0,66.0,74.0,6.2,128.1,37.0,12.168068867407102,1.6625,61.78504928806134,34.32268369666349,76.98365622323838
23,"Dallas, TX",DFA LCD,WBTmin,54.01916757940855,15.36933041890257,-0.3688668955531424,5478,0.0,16.545454545454547,76.0,56.0,72.0,0.0,46.85,28.0,6.431226759351759,0.0,54.01916757940855,37.473713033954,64.18658339593368
24,"Denver, CO",DIA LCD,WBTmin,34.32550432276657,15.016137744346445,-0.3001463300874881,6940,-19.0,-7.533333333333333,63.0,34.0,53.0,0.0,0.0,9.0,0.0,0.0,53.32550432276657,41.8588376560999,54.75140186157479
25,"Detroit, MI",DCA LCD,WBTmin,40.35222245628818,17.312266583801463,-0.1803831823492455,4747,-13.0,-1.7037037037037035,77.0,40.0,59.0,0.0,1.6,12.0,1.0,0.0,53.35222245628818,42.05592615999189,71.13989435529771
26,"Dickinson, ND",DRA LCD,WBTmin,29.21613155833986,19.366349160037554,-0.4985268150544469,5108,-29.0,-21.916666666666668,72.0,30.0,46.0,0.0,0.1,-8.0,0.1333333333333333,0.0,58.21613155833986,51.132798225006525,72.05358574507032
27,"Dodge City, KS",DCA LCD,WBTmin,40.53848260750479,17.594914911120373,-0.1727346899323188,7302,-15.0,-0.4946236559139785,76.0,40.0,62.0,0.0,0.25,13.0,0.0,0.0,55.53848260750479,41.033106263418766,64.49237809441135
28,"Fargo, ND",FHA LCD,WBTmin,31.75943786166988,22.1907981126054,-0.4515119540497192,7258,-29.0,-22.05,79.0,34.0,32.0,0.05,0.6,-10.0,0.2,0.0,60.75943786166988,53.80943786166988,72.78018814634571
29,"Fresno, CA",FYI LCD,WBTmin,49.28661546900713,8.768546473069557,-0.2189491636023096,7292,0.0,28.34090909090909,71.0,49.0,48.0,0.0,0.05,34.0,0.0,0.0,49.28661546900713,20.94570637809804,57.50183124870431
30,"Grand Junction, CO",GJS LCD,WBTmin,35.362640372500685,13.96690598977064,-0.2938270799360864,7302,-15.0,-3.689189189189189,64.0,36.0,30.0,0.0,0.0,12.0,0.0,0.0,50.362640372500685,39.05182956168987,50.02244446870054
31,"Havre, MT",HAS LCD,WBTmin,29.05181631254284,18.37390352739386,-0.7604588635135928,7295,-29.0,-26.52,65.0,31.0,46.0,0.0,0.0,-7.0,0.0,0.0,58.05181631254284,55.57181631254284,65.84906441357828
32,"Helena, MT",HAA LCD,WBTmin,31.48262937869396,15.321908178744383,-0.6703940102744589,6937,-27.0,-15.108108108108109,62.0,33.0,28.0,0.0,0.0,2.0,0.0,0.0,58.48262937869396,46.59073748680207,58.632741700493895
33,"Honolulu, HI",HIA LCD,WBTmin,67.49650924024641,3.4498888669742884,-1.6220664312448885,7305,0.0,56.92125984251968,78.0,68.0,69.0,0.05,55.4,61.0,4.995403730256672,0.0,67.49650924024641,10.57524939772673,68.40984800345089
34,"Houston, TX",HWA LCD,WBTmin,59.82642818032488,13.788536289863424,-0.5595949616572837,5479,0.0,25.0,79.0,63.0,75.0,1.7,82.15,35.0,11.094485202297705,0.65625,59.82642818032488,34.826428180324875,75.05966531014808
35,"Idaho Falls, ID",IFA LCD,WBTmin,30.292587522002737,14.648474307713023,-0.6199408969457553,5113,-29.0,-14.11320754716981,59.0,32.0,45.0,0.0,0.0,3.0,0.0,0.0,59.292587522002734,44.40579506917255,67.13329931309129
36,"Indianapolis, IN",IIA LCD,WBTmin,43.0454483230664,18.099772579815266,-0.3168940634082142,7305,-15.0,-3.0352941176470587,77.0,44.0,62.0,0.0,7.85,13.0,2.533333333333333,0.0,58.0454483230664,46.08074244071345,72.64175213658974
37,"Jacksonville, FL",JIA LCD,WBTmin,57.52101300479124,13.580066644244312,-0.5884052003347411,7305,0.0,22.36842105263158,78.0,60.0,72.0,0.1,79.15,33.0,7.929751914751914,0.0,57.52101300479124,35.15259195215965,78.59533583857012
38,"Klamath Falls, OR",KIA LCD,WBTmin,32.099908675799085,11.434485610593706,-0.3083276630049163,5475,-21.0,-2.5172413793103448,61.0,32.0,27.0,0.0,0.0,13.0,0.0,0.0,53.099908675799085,34.61715005510943,68.70217242248255
39,"Las Vegas, NV",MIA LCD,WBTmin,46.32473944048272,10.554582272159728,0.0717282100761144,7292,0.0,23.195652173913043,72.0,46.0,41.0,0.0,0.6,30.0,0.3,0.0,46.32473944048272,23.12908726656968,28.162786368913206
40,"Lebanon, NH",LMA LCD,WBTmin,34.096568090544,18.995271963562818,-0.3941057798039239,5478,-25.0,-16.639344262295083,72.0,35.0,29.0,0.0,0.1,0.0,0.0,0.0,59.096568090544,50.73591235283908,75.73536367334198
41,"Los Angeles, CA",LAI LCD,WBTmin,53.54818780889621,7.436534385598406,-0.4284284827553601,7284,0.0,34.25925925925926,71.0,54.0,60.0,0.0,0.05,40.0,0.0,0.0,53.54818780889621,19.28892854963695,72.07399283468597
42,"Louisville, KY",LIA LCD,WBTmin,46.99520810514787,17.179990846082507,-0.2842999062820158,7304,-6.0,5.379310344827586,77.0,48.0,66.0,0.0,19.75,19.0,3.634583333333333,0.0,52.99520810514787,41.61589776032028,68.25530546371577
43,"Memphis, TN",MIA LCD,WBTmin,51.43541523678792,16.317125181095893,-0.3152795133017189,7285,0.0,12.64,78.0,53.0,71.0,0.2,46.7,24.0,6.013541666666667,0.1,51.43541523678792,38.79541523678792,68.17956624406796
44,MIA second try,,WBTmin,66.5051082958725,8.607860003504186,-1.3065611352565727,24470,0.0,36.1501976284585,80.0,69.0,74.0,1.4714285714285715,144.84285714285716,49.0,14.223937436857442,0.4448529411764705,66.5051082958725,30.354910667414003,73.2323042281396
45,"Miles City, MT",MCA LCD,WBTmin,32.04665203073546,18.87439515551888,-0.6011526867361621,5466,-29.0,-22.220338983050848,69.0,33.0,28.0,0.0,0.0,-4.0,0.0,0.0,61.04665203073546,54.26699101378631,64.78692069628718
46,"Milwaukee, WI",MMA LCD,WBTmin,38.86392881587953,18.106199547270627,-0.2775574959644674,7305,-21.0,-6.72972972972973,76.0,39.0,29.0,0.0,2.0,7.0,0.625,0.0,59.86392881587953,45.59365854560926,72.08938538240345
47,"Minneapolis, MN",MIA LCD,WBTmin,36.495768688293374,20.92088115770366,-0.3700970464324083,7090,-28.0,-14.079545454545457,78.0,38.0,58.0,0.05,2.95,-1.0,0.9666666666666668,0.0,64.49576868829337,50.57531414283883,69.9651707396679
48,"Moline, IL",MCA LCD,WBTmin,39.92524644030668,19.417761205671265,-0.3614145095103733,7304,-29.0,-11.40506329113924,78.0,41.0,54.0,0.05,5.35,6.0,1.6208333333333331,0.0,68.92524644030668,51.33030973144592,72.860911569488
49,"Montpelier, VT",MPA LCD,WBTmin,32.87591374269006,19.076565228175653,-0.3924487722417417,5472,-25.0,-15.666666666666666,71.0,34.0,47.0,0.0,0.05,-1.0,0.0,0.0,57.87591374269006,48.54258040935672,78.5391626015953
50,"Nashville, TN",NIA LCD,WBTmin,48.39548254620123,16.592818395410813,-0.3019307493240062,7305,0.0,9.707070707070708,76.0,50.0,69.0,0.0,20.45,21.0,4.080178571428571,0.0,48.39548254620123,38.68841183913053,68.83542624417636
51,"New Orleans, LA",NOA LCD,WBTmin,59.900451869094894,13.454670442549949,-0.5892388858713353,7303,0.0,26.17391304347826,80.0,63.0,74.0,2.4,108.0,36.0,12.332083333333332,1.0166666666666668,59.900451869094894,33.72653882561663,74.58558573578017
52,"Norfolk, VA",NIA LCD,WBTmin,50.85023956194387,15.83169592202262,-0.2241401799722237,7305,0.0,14.765432098765432,79.0,52.0,71.0,0.35,39.25,25.0,4.984978354978355,0.15,50.85023956194387,36.08480746317844,72.55330513294737
53,"NYC, NY",CPS LCD,WBTmin,44.15937441817167,16.244441499509595,-0.1685162917100844,5371,-2.0,5.684210526315789,77.0,44.0,60.0,0.0,5.3,18.0,1.6104166666666666,0.0,46.15937441817167,38.47516389185588,68.67640064155744
54,"Oklahoma City, OK",OCT LCD,WBTmin,48.511684885035805,17.017627806218623,-0.3288596279995404,5306,0.0,7.254237288135593,75.0,50.0,69.0,0.0,12.75,20.0,3.228333333333333,0.0,48.511684885035805,41.25744759690021,72.25700420922813
55,"Omaha, NE",OEA LCD,WBTmin,40.30383561643836,19.928983823741504,-0.2749735180843463,7300,-18.0,-7.369047619047619,76.0,41.0,64.0,0.0,8.1,6.0,2.675,0.0,58.30383561643836,47.672883235485976,70.48845428339061
56,"Philadelphia, PA",PIA LCD,WBTmin,45.35482546201232,16.73532044399218,-0.1474050517465441,7305,0.0,7.222222222222222,79.0,46.0,66.0,0.1,15.05,18.200000000000045,3.3714285714285723,0.0,45.35482546201232,38.1326032397901,68.00465734404443
57,"Phoenix, AZ",PAS LCD,WBTmin,52.18572409059712,10.744232561216366,0.1948475309901743,7285,0.0,29.91150442477876,75.0,51.0,47.0,0.0,17.25,36.0,4.023333333333333,0.0,52.18572409059712,22.27421966581836,31.71897423038346
58,"Pierre, SD",PRA LCD,WBTmin,33.981549815498155,19.922451406977203,-0.3253548407330398,5691,-24.0,-15.254237288135592,76.0,34.0,55.0,0.0,0.3,-1.5,0.1764705882352941,0.0,57.98154981549816,49.23578710363375,70.73992978006146
59,"Pierre, SD",PRA LCD,WBTmin,33.981549815498155,19.922451406977203,-0.3253548407330398,5691,-24.0,-15.254237288135592,76.0,34.0,55.0,124.85,0.3,-1.5,0.1764705882352941,23.31133180544945,57.98154981549816,49.23578710363375,70.73992978006146
60,"Pine Bluff, AK",PBG LCD,WBTmin,51.38194444444444,15.838074867779271,-0.2785610924383927,5472,0.0,14.636363636363637,77.0,52.5,72.0,198.15,31.25,25.0,5.867435515873016,21.92406440067285,51.38194444444444,36.7455808080808,75.43518502946007
61,"Pine Springs, TX",PSG LCD,WBTmin,42.88301813218951,12.484326776688071,-0.1566328148767615,5129,0.0,12.944444444444445,68.0,42.0,59.0,157.65,0.0,23.0,0.0,15.99323820072901,42.88301813218951,29.93857368774507,48.3623427145655
62,"Pittsburgh, PA",PAA LCD,WBTmin,41.57844748858447,17.163532844090255,-0.276807454297027,5475,-10.0,-0.4925373134328358,75.0,42.0,63.0,151.7,0.95,13.0,0.9375,20.47302072927073,51.57844748858447,42.07098480201731,73.37612900606872
63,"Portland, OR",PIA LCD,WBTmin,44.879945242984256,9.016933738371163,-0.3109578578374149,7305,0.0,20.329787234042552,69.0,45.0,49.0,283.95,0.0,30.0,0.0,23.301552996796804,44.879945242984256,24.550158008941704,74.59386140702458
64,"Rapid City, SD",RCA LCD,WBTmin,32.49979460495687,17.701217937906627,-0.3313274934829524,7303,-22.0,-14.03529411764706,70.0,33.0,26.0,150.9,0.0,1.0,0.0,20.139186507936508,54.49979460495687,46.53508872260393,65.54737523474046
65,"Redding, CA",RAS LCD,WBTmin,46.586301369863016,9.571294340956769,-0.1562676623536403,7300,0.0,23.881720430107528,73.0,47.0,54.0,288.9,0.15,30.950000000000045,0.0,23.42250646670152,46.586301369863016,22.704580939755488,57.87753066719856
66,"Rock Springs, WY",RSA LCD,WBTmin,28.61819152723389,13.941366441644812,-0.4811345125766395,5618,-22.0,-12.982758620689657,57.0,30.0,31.0,87.75,0.0,4.0,0.0,14.14834479246244,50.61819152723389,41.60095014792354,57.58709699493616
67,"Sacramento, CA",SAA LCD,WBTmin,46.92516882642818,8.120929847703326,-0.4752454278685701,5479,0.0,26.135135135135137,70.0,48.0,53.0,223.55,0.0,32.0,0.0,31.73208859042192,46.92516882642818,20.790033691293047,69.33299798301434
68,"Salt Lake City, UT",SLC LCD,WBTmin,38.49520021941854,13.05982705978729,-0.2304799622642216,7292,-5.0,4.0,65.0,39.0,32.0,192.6,0.0,17.0,0.0,21.612117135315664,43.49520021941854,34.49520021941854,54.96945174994942
69,"San Antonio, TX",SAK LCD,WBTmin,57.14921712884362,14.78763057316866,-0.5373869921777813,5301,0.0,22.2089552238806,79.0,61.0,72.0,217.1,65.7,31.0,7.952906260406261,26.626202120319768,57.14921712884362,34.94026190496302,74.64867616681262
70,"San Diego, CA",SDI LCD,WBTmin,54.44118050789293,7.535102442513113,-0.3682309603346005,7285,0.0,35.22857142857143,71.0,55.0,58.0,343.15,0.25,41.0,0.0,197.13,54.44118050789293,19.212609079321503,70.10658924471704
71,"San Jose, CA",SJS LCD,WBTmin,48.18032487680234,7.103154098167272,-0.4353474426397922,5479,0.0,28.84210526315789,67.0,49.0,49.0,238.5,0.0,36.0,0.0,50.37392780830281,48.18032487680234,19.338219613644444,68.33285609417057
72,"Scottsbluff, NE",SBA LCD,WBTmin,33.482465753424655,17.21613911348461,-0.239037065917178,7300,-27.0,-13.075,69.0,33.0,25.0,150.95,0.0,5.0,0.0,22.51157287157288,60.482465753424655,46.55746575342465,64.10501654636218
73,"Seattle, WA",STA LCD,WBTmin,44.171526351813824,8.375317191220239,-0.3399334530272119,7305,0.0,19.76,67.0,44.0,48.0,282.25,0.0,30.0,0.0,21.81080675903044,44.171526351813824,24.411526351813823,76.45268943076526
74,"Shreveport, LA",SAS LCD,WBTmin,54.47597535934292,15.277053666989858,-0.3830426481696828,7305,0.0,18.97530864197531,77.0,57.0,72.0,290.6,64.05,29.0,7.911326590076589,22.02669784807556,54.47597535934292,35.50066671736761,72.44678723195483
75,"Sioux City, IA",SCA LCD,WBTmin,37.064630973572505,20.46646058951313,-0.2814971017747767,7303,-24.0,-12.119565217391305,77.0,37.0,61.0,178.1,3.65,1.0,1.175,21.72185314685315,61.064630973572505,49.18419619096381,73.5208131850419
76,"Spokane, WA",SIA LCD,WBTmin,36.30681818181818,11.9280623750382,-0.4558673671984433,7304,-18.0,-1.1,63.0,36.0,32.0,173.3,0.0,16.0,0.0,19.24073412698413,54.30681818181818,37.40681818181818,67.0024634425131
77,"St Louis, MO",SLA LCD,WBTmin,46.05667351129363,18.084025256997744,-0.2711847055506569,7305,-8.0,2.2439024390243905,78.0,47.0,67.0,231.15,23.3,16.0,3.601340187590188,22.05146575646576,54.05667351129363,43.81277107226924,68.76158858818167
78,"Tampa, FL",TIA LCD,WBTmin,63.05639972621492,10.93916200357967,-0.8971730323439195,7305,0.0,30.44578313253012,80.0,66.0,74.0,340.6,118.75,41.0,13.739847056538231,121.89458333333334,63.05639972621492,32.6106165936848,72.60776040341054
79,"Washington, DC",WRA LCD,WBTmin,47.440131669181184,16.42155960946923,-0.1665124207481335,7291,0.0,10.614457831325302,77.0,48.0,66.0,241.2,20.6,21.0,3.788333333333333,21.727143897768897,47.440131669181184,36.82567383785588,66.88131490852761
80,"Wausau, WI",WAS LCD,WBTmin,33.42864973506304,20.351535042139925,-0.4037322752893895,5473,-25.0,-17.6,71.0,34.0,28.0,119.4,0.15,-4.0,0.125,19.25279806998557,58.42864973506304,51.02864973506304,74.85628847690727
81,"Wichita, KS",WMC LCD,WBTmin,45.3744625163582,18.15509793836341,-0.2642123861309905,5349,-10.0,2.876923076923077,76.0,46.0,68.0,161.45,10.2,15.0,2.51,22.459107744107737,55.3744625163582,42.49753943943512,73.06568859682636
82,"Winnemucca, NV",WAS LCD,WBTmin,30.26643741403026,11.89053066498932,-0.4509882070346386,7270,-26.0,-7.825,62.0,31.0,35.0,108.0,0.0,10.0,0.0,8.71723248973249,56.26643741403026,38.09143741403026,51.55803573482788
83,"Winslow, AZ",WAS LCD,WBTmin,35.23168888278136,14.182294259422678,0.0985190432395394,7277,-5.0,3.5822784810126582,65.0,34.0,35.0,151.4,0.0,13.0,0.0,14.889139610389611,40.23168888278136,31.649410401768705,42.532638945633
